photo/botel/890101本署佈達-1.jpg,890101本署佈達-1
photo/botel/890101本署佈達-2.jpg,890101本署佈達-2
photo/botel/890101本署佈達-3.jpg,890101本署佈達-3
photo/botel/890101本署佈達-4.jpg,890101本署佈達-4
photo/botel/890101本署佈達-5.jpg,890101本署佈達-5
photo/botel/890101本署佈達-6.jpg,890101本署佈達-6
photo/botel/890101本署佈達-7.jpg,890101本署佈達-7
photo/botel/890101本署佈達-8.jpg,890101本署佈達-8
photo/botel/890101本署成立慶祝酒會.jpg,890101本署成立慶祝酒會
photo/botel/890101法務部葉部長金鋒主持行政執行署成立佈達典禮.jpg,890101法務部葉部長金鋒主持行政執行署成立佈達典禮
photo/botel/890101法務部葉部長金鋒主持行政執行署成立佈達典禮後與出席貴賓合影.jpg,890101法務部葉部長金鋒主持行政執行署成立佈達典禮後與出席貴賓合影
photo/botel/890101法務部葉部長金鳳主持行政執行署成立佈達典禮並頒發印信與首任署長林雲虎.jpg,890101法務部葉部長金鳳主持行政執行署成立佈達典禮並頒發印信與首任署長林雲虎
