photo/buy/91年度「電腦系統操作委外服務案」招標由精聯科技股份有限公司得標-1(20020227).jpg,91年度「電腦系統操作委外服務案」招標由精聯科技股份有限公司得標-1(20020227)
photo/buy/91年度「電腦系統操作委外服務案」招標由精聯科技股份有限公司得標-2(20020227).jpg,91年度「電腦系統操作委外服務案」招標由精聯科技股份有限公司得標-2(20020227)
photo/buy/本署執行人員制服案開標,北衣實業得標-1(20011025).jpg,本署執行人員制服案開標,北衣實業得標-1(20011025)
photo/buy/本署執行人員制服案開標,北衣實業得標-2(20011025).jpg,本署執行人員制服案開標,北衣實業得標-2(20011025)
photo/buy/本署執行人員制服案開標,北衣實業得標-3(20011025).jpg,本署執行人員制服案開標,北衣實業得標-3(20011025)
photo/buy/本署執行人員制服案開標,北衣實業得標-4(20011025).jpg,本署執行人員制服案開標,北衣實業得標-4(20011025)
photo/buy/本署影印設備招標-1(20010816).jpg,本署影印設備招標-1(20010816)
photo/buy/本署影印設備招標-2(20010816).jpg,本署影印設備招標-2(20010816)
photo/buy/本署影印設備招標-3(20010816).jpg,本署影印設備招標-3(20010816)
photo/buy/本署所屬各行政執行處「九十一年度資料庫伺服主機設備（記憶體）擴充案」由天剛資訊股份有限公司得標-1(20020509).jpg,本署所屬各行政執行處「九十一年度資料庫伺服主機設備（記憶體）擴充案」由天剛資訊股份有限公司得標-1(20020509)
photo/buy/本署所屬各行政執行處「九十一年度資料庫伺服主機設備（記憶體）擴充案」由天剛資訊股份有限公司得標-2(20020509).jpg,本署所屬各行政執行處「九十一年度資料庫伺服主機設備（記憶體）擴充案」由天剛資訊股份有限公司得標-2(20020509)
photo/buy/本署暨各行政執行處辦公廳舍相關設備購置案-1(20001006).jpg,本署暨各行政執行處辦公廳舍相關設備購置案-1(20001006)
photo/buy/本署暨各行政執行處辦公廳舍相關設備購置案-2(20001006).jpg,本署暨各行政執行處辦公廳舍相關設備購置案-2(20001006)
photo/buy/本署暨各行政執行處辦公廳舍相關設備購置案-3(20001006).jpg,本署暨各行政執行處辦公廳舍相關設備購置案-3(20001006)
photo/buy/本署暨各行政執行處辦公廳舍相關設備購置案-4(20001006).jpg,本署暨各行政執行處辦公廳舍相關設備購置案-4(20001006)
photo/buy/本署暨所屬各行政執行處執行人員夏季制服招標案-1(20020402).jpg,本署暨所屬各行政執行處執行人員夏季制服招標案-1(20020402)
photo/buy/本署暨所屬各行政執行處執行人員夏季制服招標案-2(20020402).jpg,本署暨所屬各行政執行處執行人員夏季制服招標案-2(20020402)
photo/buy/本署暨所屬各行政執行處執行人員夏季制服招標案-3(20020402).jpg,本署暨所屬各行政執行處執行人員夏季制服招標案-3(20020402)
photo/buy/本署暨所屬各行政執行處執行人員夏季制服招標案-4(20020402).jpg,本署暨所屬各行政執行處執行人員夏季制服招標案-4(20020402)
photo/buy/本署行政執行人員襯衫案.北衣實業得標-1(20011119).jpg,本署行政執行人員襯衫案
photo/buy/本署行政執行人員襯衫案.北衣實業得標-2(20011119).jpg,本署行政執行人員襯衫案
photo/buy/本署行政執行人員領帶案開標.達領企業得標-1(20011114).jpg,本署行政執行人員領帶案開標
photo/buy/本署行政執行人員領帶案開標.達領企業得標-2(20011114).jpg,本署行政執行人員領帶案開標
photo/buy/本署行政執行人員領帶案開標.達領企業得標-3(20011114).jpg,本署行政執行人員領帶案開標
photo/buy/本署行政執行人員領帶案開標.達領企業得標-4(20011114).jpg,本署行政執行人員領帶案開標
photo/buy/法務部行政執行署及所屬各行政執行處採購實務研習會-1(20040505).jpg,法務部行政執行署及所屬各行政執行處採購實務研習會-1(20040505)
photo/buy/法務部行政執行署及所屬各行政執行處採購實務研習會-2(20040505).jpg,法務部行政執行署及所屬各行政執行處採購實務研習會-2(20040505)
photo/buy/法務部行政執行署及所屬各行政執行處採購實務研習會-3(20040505).jpg,法務部行政執行署及所屬各行政執行處採購實務研習會-3(20040505)
photo/buy/法務部行政執行署及所屬各行政執行處採購實務研習會-4(20040505).jpg,法務部行政執行署及所屬各行政執行處採購實務研習會-4(20040505)
photo/buy/開標-1(20010117).jpg,開標-1(20010117)
photo/buy/開標-2(20010117).jpg,開標-2(20010117)
photo/buy/開標-3(20010117).jpg,開標-3(20010117)
